# Target labels
 bootloader
# Source files and their labels
C:/Users/patricio.delao/Documents/ESP32 mini/esp32_mini_tool/app/build/CMakeFiles/bootloader
C:/Users/patricio.delao/Documents/ESP32 mini/esp32_mini_tool/app/build/CMakeFiles/bootloader.rule
C:/Users/patricio.delao/Documents/ESP32 mini/esp32_mini_tool/app/build/CMakeFiles/bootloader-complete.rule
C:/Users/patricio.delao/Documents/ESP32 mini/esp32_mini_tool/app/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/patricio.delao/Documents/ESP32 mini/esp32_mini_tool/app/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/patricio.delao/Documents/ESP32 mini/esp32_mini_tool/app/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/patricio.delao/Documents/ESP32 mini/esp32_mini_tool/app/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/patricio.delao/Documents/ESP32 mini/esp32_mini_tool/app/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/patricio.delao/Documents/ESP32 mini/esp32_mini_tool/app/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/patricio.delao/Documents/ESP32 mini/esp32_mini_tool/app/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
